/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.49
 -- right : 0.42
 -- left : 0.08

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('left', 'red', 'forward', 'forward')
 -- forward : -3.94
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.19
 -- left : -1.87

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('right', 'red', None, None)
 -- forward : -4.12
 -- None : 0.31
 -- right : 0.08
 -- left : -1.48

('forward', 'red', 'forward', 'left')
 -- forward : -2.02
 -- None : 0.00
 -- right : 0.07
 -- left : -0.49

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.07
 -- left : -2.47

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.44
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('right', 'red', 'forward', None)
 -- forward : -0.50
 -- None : 0.09
 -- right : 0.41
 -- left : -2.47

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : -2.50

('right', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -0.49

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.98
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- None : -0.22
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -2.04
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.07
 -- left : -0.99

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.00

('forward', 'green', None, None)
 -- forward : 1.03
 -- None : -0.81
 -- right : 0.14
 -- left : 0.24

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'green', None, 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.00
 -- None : 0.15
 -- right : 0.00
 -- left : -2.01

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.99
 -- right : -0.01
 -- left : -0.47

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'red', None, None)
 -- forward : -1.81
 -- None : 1.13
 -- right : 0.09
 -- left : -4.69

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.52

('left', 'green', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'green', None, None)
 -- forward : 0.09
 -- None : -0.71
 -- right : 0.20
 -- left : 0.63

('right', 'red', 'left', 'forward')
 -- forward : -2.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('left', 'green', None, 'left')
 -- forward : 0.29
 -- None : -0.25
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
