/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- None : -0.71
 -- right : 0.00
 -- left : -2.96

('left', 'red', None, 'left')
 -- forward : -7.55
 -- None : 1.48
 -- right : 0.25
 -- left : -6.43

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.26
 -- right : 0.27
 -- left : -1.95

('right', 'red', None, None)
 -- forward : -10.18
 -- None : 0.49
 -- right : 1.80
 -- left : -8.12

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.48
 -- None : 0.28
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- None : -2.25
 -- right : 0.69
 -- left : 0.43

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- None : -0.22
 -- right : 0.25
 -- left : 0.07

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- None : -2.67
 -- right : 0.77
 -- left : -7.42

('left', 'red', 'left', 'forward')
 -- forward : -5.59
 -- None : 0.93
 -- right : -1.93
 -- left : -1.96

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -3.91

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : -2.03

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- None : -1.46
 -- right : 0.08
 -- left : 0.54

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- None : -0.25
 -- right : 0.01
 -- left : 0.52

('right', 'red', 'left', 'forward')
 -- forward : -7.51
 -- None : 0.25
 -- right : -0.99
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -1.96
 -- None : 0.07
 -- right : 0.00
 -- left : -1.96

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -0.89
 -- right : 0.15
 -- left : 0.86

('left', 'red', 'left', None)
 -- forward : -9.18
 -- None : 1.86
 -- right : 0.29
 -- left : -7.97

('forward', 'green', 'right', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.32
 -- None : 1.64
 -- right : 0.15
 -- left : -3.82

('right', 'red', 'left', None)
 -- forward : -7.67
 -- None : 0.21
 -- right : 1.71
 -- left : -8.19

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.51
 -- left : -3.77

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.49
 -- None : -1.37
 -- right : 0.08
 -- left : -3.74

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- None : -0.22
 -- right : 0.00
 -- left : 0.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.53
 -- None : -0.29
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.94
 -- right : 0.19
 -- left : 0.11

('left', 'red', 'left', 'left')
 -- forward : -1.39
 -- None : 0.69
 -- right : 0.22
 -- left : -4.66

('right', 'red', 'left', 'right')
 -- forward : -0.92
 -- None : 0.08
 -- right : 0.74
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -2.07
 -- right : 0.16
 -- left : 1.66

('forward', 'red', 'forward', 'forward')
 -- forward : -3.90
 -- None : 0.61
 -- right : 0.00
 -- left : -1.96

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.08
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.13
 -- left : 0.08

('forward', 'green', None, None)
 -- forward : 1.89
 -- None : -3.03
 -- right : 0.73
 -- left : 0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.30
 -- None : -0.25
 -- right : 0.00
 -- left : -0.97

('forward', 'red', 'forward', 'left')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.39
 -- left : -0.54

('forward', 'red', 'right', None)
 -- forward : -4.09
 -- None : 0.12
 -- right : 0.32
 -- left : -5.75

('forward', 'green', 'forward', 'right')
 -- forward : 0.47
 -- None : -0.74
 -- right : 0.01
 -- left : 0.00
